TransactionID,TransactionType,CreatedDate,ModifiedDate,ProductName,Quantity,Purchase Order ID,Customer Order ID,Comments,CategoryName,StandardCost,ListPrice,ReorderLevel,TargetLevel,TransactionValue
85,Sold,2006-03-24 14:48:23,2006-04-04 11:41:14,Northwind Traders Cajun Seasoning,10,,,,Condiments,16.5,22.0,10,40,165.0
86,On Hold,2006-03-24 14:49:16,2006-03-24 14:49:16,Northwind Traders Dried Plums,20,,,,Dried Fruit & Nuts,3.0,3.5,50,75,60.0
87,On Hold,2006-03-24 14:49:20,2006-03-24 14:49:20,Northwind Traders Green Tea,50,,,,Beverages,2.0,2.99,100,125,100.0
88,On Hold,2006-03-24 14:50:09,2006-03-24 14:50:09,Northwind Traders Chai,25,,,,Beverages,13.5,18.0,10,40,337.5
89,On Hold,2006-03-24 14:50:14,2006-03-24 14:50:14,Northwind Traders Coffee,25,,,,Beverages,34.5,46.0,25,100,862.5
90,On Hold,2006-03-24 14:50:18,2006-03-24 14:50:18,Northwind Traders Green Tea,25,,,,Beverages,2.0,2.99,100,125,50.0
91,Sold,2006-03-24 14:51:03,2006-04-04 11:09:24,Northwind Traders Crab Meat,50,,,,Canned Meat,13.8,18.4,30,120,690.0
92,Sold,2006-03-24 14:55:03,2006-04-04 11:06:56,Northwind Traders Scones,20,,,,Baked Goods & Mixes,7.5,10.0,5,20,150.0
93,Sold,2006-03-24 14:55:39,2006-04-04 11:06:13,Northwind Traders Olive Oil,25,,,,Oil,16.0125,21.35,10,40,400.3125
94,Sold,2006-03-24 14:55:52,2006-04-04 11:06:13,Northwind Traders Clam Chowder,30,,,,Soups,7.2375,9.65,10,40,217.125
95,Sold,2006-03-24 14:56:09,2006-04-04 11:06:13,Northwind Traders Crab Meat,30,,,,Canned Meat,13.8,18.4,30,120,414.0
96,On Hold,2006-03-30 16:46:34,2006-03-30 16:46:34,Northwind Traders Beer,12,,,,Beverages,10.5,14.0,15,60,126.0
97,On Hold,2006-03-30 17:23:27,2006-03-30 17:23:27,Northwind Traders Beer,10,,,,Beverages,10.5,14.0,15,60,105.0
98,On Hold,2006-03-30 17:24:33,2006-03-30 17:24:33,Northwind Traders Beer,1,,,,Beverages,10.5,14.0,15,60,10.5
99,Sold,2006-04-03 13:50:08,2006-04-03 13:50:15,Northwind Traders Chocolate,10,,,,Candy,9.5625,12.75,25,100,95.625
100,Purchased,2006-04-04 11:00:54,2006-04-04 11:00:54,Northwind Traders Ravioli,100,,,,Pasta,14.625,19.5,20,80,1462.5
101,Sold,2006-04-04 11:00:56,2006-04-04 11:08:49,Northwind Traders Ravioli,100,,,"Fill Back Ordered product, Order #46",Pasta,14.625,19.5,20,80,1462.5
102,Purchased,2006-04-04 11:01:14,2006-04-04 11:01:14,Northwind Traders Beer,50,,,,Beverages,10.5,14.0,15,60,525.0
103,Purchased,2006-04-04 11:01:35,2006-04-04 11:01:35,Northwind Traders Coffee,250,,,,Beverages,34.5,46.0,25,100,8625.0
104,On Hold,2006-04-04 11:01:37,2006-04-04 11:01:37,Northwind Traders Coffee,300,,,"Fill Back Ordered product, Order #41",Beverages,34.5,46.0,25,100,10350.0
105,Purchased,2006-04-04 11:01:55,2006-04-04 11:01:55,Northwind Traders Curry Sauce,25,,,,Sauces,30.0,40.0,10,40,750.0
106,Sold,2006-04-04 11:01:58,2006-04-04 11:07:37,Northwind Traders Curry Sauce,25,,,"Fill Back Ordered product, Order #48",Sauces,30.0,40.0,10,40,750.0
107,Purchased,2006-04-04 11:02:17,2006-04-04 11:02:17,Northwind Traders Beer,300,,,,Beverages,10.5,14.0,15,60,3150.0
108,Sold,2006-04-04 11:02:19,2006-04-04 11:08:14,Northwind Traders Beer,300,,,"Fill Back Ordered product, Order #47",Beverages,10.5,14.0,15,60,3150.0
109,Purchased,2006-04-04 11:02:37,2006-04-04 11:02:37,Northwind Traders Chocolate Biscuits Mix,25,,,,Baked Goods & Mixes,6.9,9.2,5,20,172.5
110,Sold,2006-04-04 11:02:39,2006-04-04 11:41:14,Northwind Traders Chocolate Biscuits Mix,10,,,"Fill Back Ordered product, Order #42",Baked Goods & Mixes,6.9,9.2,5,20,69.0
111,Purchased,2006-04-04 11:02:56,2006-04-04 11:02:56,Northwind Traders Chocolate Biscuits Mix,10,,,,Baked Goods & Mixes,6.9,9.2,5,20,69.0
112,Sold,2006-04-04 11:02:58,2006-04-04 11:07:37,Northwind Traders Chocolate Biscuits Mix,25,,,"Fill Back Ordered product, Order #48",Baked Goods & Mixes,6.9,9.2,5,20,172.5
113,Purchased,2006-04-04 11:03:12,2006-04-04 11:03:12,Northwind Traders Mozzarella,50,,,,Dairy Products,26.1,34.8,10,40,1305.0
114,Sold,2006-04-04 11:03:14,2006-04-04 11:08:49,Northwind Traders Mozzarella,50,,,"Fill Back Ordered product, Order #46",Dairy Products,26.1,34.8,10,40,1305.0
115,Purchased,2006-04-04 11:03:38,2006-04-04 11:03:38,Northwind Traders Clam Chowder,50,,,,Soups,7.2375,9.65,10,40,361.875
116,Sold,2006-04-04 11:03:39,2006-04-04 11:09:24,Northwind Traders Clam Chowder,50,,,"Fill Back Ordered product, Order #45",Soups,7.2375,9.65,10,40,361.875
117,Sold,2006-04-04 11:04:55,2006-04-04 11:05:04,Northwind Traders Beer,87,,,,Beverages,10.5,14.0,15,60,913.5
118,Sold,2006-04-04 11:35:50,2006-04-04 11:35:54,Northwind Traders Dried Apples,30,,,,Dried Fruit & Nuts,39.75,53.0,10,40,1192.5
119,Sold,2006-04-04 11:35:51,2006-04-04 11:35:54,Northwind Traders Dried Pears,30,,,,Dried Fruit & Nuts,22.5,30.0,10,40,675.0
120,Sold,2006-04-04 11:36:15,2006-04-04 11:36:21,Northwind Traders Fruit Cocktail,40,,,,Canned Fruit & Vegetables,29.25,39.0,10,40,1170.0
121,Sold,2006-04-04 11:36:39,2006-04-04 11:36:47,Northwind Traders Boysenberry Spread,90,,,,"Jams, Preserves",18.75,25.0,25,100,1687.5
122,Sold,2006-04-04 11:37:06,2006-04-04 11:37:09,Northwind Traders Cajun Seasoning,30,,,,Condiments,16.5,22.0,10,40,495.0
123,Sold,2006-04-04 11:37:45,2006-04-04 11:37:49,Northwind Traders Chocolate,40,,,,Candy,9.5625,12.75,25,100,382.5
124,Sold,2006-04-04 11:38:07,2006-04-04 11:38:11,Northwind Traders Chocolate,40,,,,Candy,9.5625,12.75,25,100,382.5
125,Sold,2006-04-04 11:38:27,2006-04-04 11:38:32,Northwind Traders Clam Chowder,10,,,,Soups,7.2375,9.65,10,40,72.375
126,Sold,2006-04-04 11:38:48,2006-04-04 11:38:53,Northwind Traders Coffee,5,,,,Beverages,34.5,46.0,25,100,172.5
127,Sold,2006-04-04 11:39:12,2006-04-04 11:39:29,Northwind Traders Crab Meat,40,,,,Canned Meat,13.8,18.4,30,120,552.0
128,Sold,2006-04-04 11:39:50,2006-04-04 11:39:53,Northwind Traders Curry Sauce,20,,,,Sauces,30.0,40.0,10,40,600.0
129,Sold,2006-04-04 11:40:13,2006-04-04 11:40:16,Northwind Traders Dried Plums,15,,,,Dried Fruit & Nuts,3.0,3.5,50,75,45.0
130,Sold,2006-04-04 11:40:32,2006-04-04 11:40:38,Northwind Traders Almonds,20,,,,Dried Fruit & Nuts,7.5,10.0,5,20,150.0
131,Sold,2006-04-04 11:41:39,2006-04-04 11:41:45,Northwind Traders Mozzarella,40,,,,Dairy Products,26.1,34.8,10,40,1044.0
132,Sold,2006-04-04 11:42:17,2006-04-04 11:42:26,Northwind Traders Syrup,50,,,,Condiments,7.5,10.0,25,100,375.0
133,Sold,2006-04-04 11:42:24,2006-04-04 11:42:26,Northwind Traders Curry Sauce,3,,,,Sauces,30.0,40.0,10,40,90.0
134,Sold,2006-04-04 11:42:48,2006-04-04 11:43:08,Northwind Traders Marmalade,40,,,,"Jams, Preserves",60.75,81.0,10,40,2430.0
135,Sold,2006-04-04 11:43:05,2006-04-04 11:43:08,Northwind Traders Long Grain Rice,40,,,,Grains,5.25,7.0,25,100,210.0
136,On Hold,2006-04-25 17:04:05,2006-04-25 17:04:57,Northwind Traders Gnocchi,110,,,,Pasta,28.5,38.0,30,120,3135.0
